School,W,L,OSRS,DSRS,SRS,OffPts,DefPts,PassOff,PassDef,RushOff,RushDef,TotOff,TotDef,Conference,Year
Oregon,13,2,14.36,7.86,22.22,61.16,5.13,11.41,5.1,6.57,3.39,8.58,4.13,PAC-12,2014
UCLA,10,3,11.01,3.39,14.4,53.08,8.68,9.58,4.72,6.23,3.03,7.69,3.89,PAC-12,2014
USC,9,4,7.74,6.65,14.39,51.31,6.26,9.86,4.91,5.07,2.94,7.29,3.91,PAC-12,2014
Arizona State,10,3,10.24,3.02,13.26,52.01,11.48,9.12,6.07,5.19,3.19,7.05,4.39,PAC-12,2014
Stanford,8,5,-2.79,15.21,12.42,40.91,-2.27,9.15,3.51,5.28,2.29,6.97,2.8,PAC-12,2014
Arizona,10,4,6.51,5.39,11.9,49.37,8.71,8.29,5.54,5.4,3.32,6.8,4.29,PAC-12,2014
Utah,9,4,4.76,5.08,9.84,47.17,8.08,8.28,5.41,5.37,3.02,6.56,3.97,PAC-12,2014
Washington,8,6,1.73,4.8,6.52,42.78,8.72,8.29,5.8,5.1,2.82,6.4,4.17,PAC-12,2014
California,5,7,12.7,-10.15,2.55,54.48,22.53,9.45,6.49,5.15,3.36,7.42,5.03,PAC-12,2014
Oregon State,5,7,0.11,-1.53,-1.42,41.07,15.4,8.37,5.33,4.84,4.02,6.77,4.59,PAC-12,2014
Washington State,3,9,6.86,-8.4,-1.54,48.5,21.22,8.94,6.56,2.94,3.19,7.35,4.9,PAC-12,2014
Colorado,2,10,2.91,-6.54,-3.63,44.24,20.32,7.66,5.61,5.12,4.84,6.47,5.15,PAC-12,2014
Georgia Tech,11,3,13.44,2.48,15.92,55.23,9.17,10.98,6.13,7.24,3.8,8.1,4.96,ACC,2014
Florida State,13,1,10.59,3.9,14.48,52,9.91,9.98,5.53,5.74,3.25,7.96,4.28,ACC,2014
Clemson,10,3,-1.31,12.94,11.63,45.25,0.3,8.97,3.58,4.45,1.86,6.49,2.67,ACC,2014
Louisville,9,4,5.74,4.79,10.52,48.48,7.58,9.42,4.93,4.98,2.49,7.01,3.68,ACC,2014
Miami (FL),6,7,1.26,6.78,8.04,43.95,6,9.6,4.57,6.08,2.45,7.72,3.4,ACC,2014
Virginia Tech,7,6,-1.93,8.64,6.71,38.72,3.18,7.47,5,4.82,2.78,6.04,3.8,ACC,2014
Duke,9,4,3.59,3.05,6.64,46.74,10.5,7.16,5.27,5.7,3.83,6.44,4.47,ACC,2014
Boston College,7,6,2.16,3.89,6.04,42.99,8.28,8.63,5.63,6.45,2.59,7.14,4.12,ACC,2014
Virginia,5,7,-0.62,5.46,4.83,41.3,7.36,7.99,5.44,4.71,2.27,6.29,3.82,ACC,2014
North Carolina State,8,5,1.57,2.61,4.17,44.92,13.43,8.22,5.05,6.36,3.44,7.18,4.15,ACC,2014
Pitt,6,7,3.85,-1.11,2.74,48.11,14.27,9.14,6.02,6.49,3.63,7.41,4.73,ACC,2014
North Carolina,6,7,10,-9.86,0.14,50.47,23.92,8.7,7.03,5.15,4.04,6.9,5.24,ACC,2014
Syracuse,3,9,-8.71,3.88,-4.84,32.65,9.35,7.37,5.83,5.29,2.62,6.25,3.89,ACC,2014
Wake Forest,3,9,-8.5,0.86,-7.64,31.79,14.69,7.13,5.38,2.44,3.62,4.76,4.31,ACC,2014
Texas Christian,12,1,11.2,7.76,18.96,61.91,4.27,9.52,5.31,6.22,1.96,7.88,3.51,BIG-12,2014
Baylor,11,2,13.69,1.28,14.97,62.06,10.54,10.45,6.14,5.47,2.31,7.75,4.13,BIG-12,2014
Kansas State,9,4,6.32,6.42,12.73,51.21,5.43,10.52,5.1,4.65,3.02,7.39,4.08,BIG-12,2014
Oklahoma,8,5,5.98,4.23,10.21,52.96,7.88,8.5,5.33,7.27,2.39,7.8,3.93,BIG-12,2014
West Virginia,7,6,6.18,1.89,8.07,49.34,8.69,9.3,4.76,5.34,3.36,7.22,3.97,BIG-12,2014
Texas,6,7,-4.98,8.96,3.98,37.63,3.53,7.78,3.86,5,2.83,6.24,3.22,BIG-12,2014
Oklahoma State,7,6,2.13,-1.03,1.1,43.65,14.63,9.34,6.18,4.64,3.24,6.72,4.55,BIG-12,2014
Texas Tech,4,8,6.75,-10.31,-3.56,47.69,24.2,9.1,6.33,6.32,4.32,7.93,5.06,BIG-12,2014
Kansas,3,9,-8.27,1.42,-6.86,33.28,15.48,7.95,5.7,4.25,4.45,5.88,4.96,BIG-12,2014
Iowa State,2,10,-2.63,-6.01,-8.64,38.59,21.1,7.23,5.75,4.91,4.71,6.16,5.16,BIG-12,2014
Ohio State,14,1,13.44,7,20.44,62.75,5.78,10.71,4.44,6.98,2.61,8.38,3.52,BIG-TEN,2014
Michigan State,11,2,9.76,6.31,16.07,56.98,6.56,10.02,5.23,6.16,2.02,7.73,3.85,BIG-TEN,2014
Wisconsin,11,3,3.21,9.49,12.7,49.61,6.05,8.06,5.29,7.79,2.56,8,3.75,BIG-TEN,2014
Nebraska,9,4,9.43,0.83,10.26,52.95,12.78,9.05,4.85,6.32,3.67,7.4,4.24,BIG-TEN,2014
Minnesota,8,5,3.41,3.32,6.74,44.51,8.84,8.9,5.04,5.92,3.58,6.88,4.24,BIG-TEN,2014
Rutgers,8,5,1.1,2.09,3.19,41.27,13.77,9.78,6.13,5.57,4.3,7.3,5.03,BIG-TEN,2014
Penn State,7,6,-5.05,7.51,2.46,36.51,4.74,7.62,4.44,4.15,2,5.94,3.14,BIG-TEN,2014
Michigan,5,7,-5.47,7.29,1.82,36.81,5.78,7.98,5.2,5.72,2.1,6.69,3.46,BIG-TEN,2014
Maryland,7,6,4.25,-2.67,1.58,46.74,16.67,8.58,5.31,5.11,3.3,6.81,4.19,BIG-TEN,2014
Iowa,7,6,-0.41,1.79,1.37,41.4,11.97,8.48,5.73,4.89,3.24,6.55,4.3,BIG-TEN,2014
Northwestern,5,7,-3.03,3.83,0.8,37.56,10.64,7.15,5.32,4.53,3.14,5.79,4.1,BIG-TEN,2014
Illinois,6,7,0.75,-3.28,-2.53,41.13,17.98,8.44,6.46,4.88,3.96,6.74,4.88,BIG-TEN,2014
Indiana,4,8,-0.32,-5,-5.32,40.18,18.7,6.99,5.66,7.14,3.96,7.08,4.84,BIG-TEN,2014
Purdue,3,9,-2.5,-3.83,-6.33,38.08,16.71,6.53,5.43,5.71,3.41,6.08,4.3,BIG-TEN,2014
Alabama,12,2,9.46,10.88,20.34,57.12,-0.11,10.71,4.5,6.35,1.96,8.23,3.4,SEC,2014
Georgia,10,3,10.88,7.96,18.84,59.13,3.93,9.85,4.09,7.3,3.12,8.27,3.6,SEC,2014
Ole Miss,9,4,0.87,15.93,16.8,47.62,-4.36,9.79,4.17,5.63,2.19,7.51,3.13,SEC,2014
Mississippi State,10,3,8.49,6.55,15.04,55.06,4.93,10.35,5.02,6.32,3.08,8.02,4.27,SEC,2014
Auburn,8,5,11.92,3.07,14.99,56.34,6.61,11.13,4.96,6.77,3.07,8.31,3.96,SEC,2014
Arkansas,7,6,4.3,10.62,14.91,51.57,-0.01,8.85,4.8,6.3,2.03,7.31,3.48,SEC,2014
Missouri,11,3,2.51,9.51,12.02,44.7,3.23,8.1,4.69,5.8,2.25,6.76,3.45,SEC,2014
LSU,8,5,-1.43,12.18,10.75,46,-0.92,9.57,3.64,5.91,3.12,7.08,3.33,SEC,2014
Texas A&M,8,5,7.38,2.58,9.96,54.86,11.77,9.54,5.15,5.85,4.05,7.78,4.56,SEC,2014
Tennessee,7,6,3.72,4.42,8.13,47.22,7,8.28,5.12,4.96,3.02,6.47,3.92,SEC,2014
Florida,7,5,0.92,7.21,8.12,46.71,4.54,8.32,4.34,5.44,2.07,6.57,3.21,SEC,2014
South Carolina,7,6,9.39,-2.69,6.7,50.68,13.61,9.81,5.76,5.72,4.32,7.71,4.93,SEC,2014
Kentucky,5,7,3.24,-1.68,1.55,47.83,16.41,8.74,5.36,5.38,3.7,6.94,4.39,SEC,2014
Vanderbilt,3,9,-6.74,-0.23,-6.97,34.21,16.52,7.72,5.97,4.53,3.43,6.05,4.4,SEC,2014
Stanford,12,2,12.14,6.67,18.81,56.49,3.59,11.37,4.77,6.47,2.91,8.08,3.96,PAC-12,2015
USC,8,6,4.68,6.85,11.53,52.08,3.33,10.13,5.25,5.81,2.36,7.64,3.86,PAC-12,2015
Utah,10,3,3.23,8.16,11.39,47.92,2.06,8.63,4.81,5.61,1.81,6.66,3.53,PAC-12,2015
Oregon,9,4,18.61,-7.56,11.05,61.92,19.96,10.82,5.07,7.37,3.79,8.52,4.56,PAC-12,2015
Washington,7,6,-2.6,12.33,9.73,46.25,-2.1,9.51,4.64,5.84,1.89,7.32,3.23,PAC-12,2015
California,8,5,10.98,-1.44,9.54,56.65,12.26,10.84,5.66,6.01,3.4,8.48,4.59,PAC-12,2015
UCLA,8,5,4.04,4.7,8.73,49.45,5.91,9.08,3.62,6.34,3.12,7.53,3.35,PAC-12,2015
Washington State,9,4,4.8,1.75,6.55,46.16,9.71,8.43,4.64,4.56,3.54,7.05,4.17,PAC-12,2015
Arizona State,6,7,9.54,-4.63,4.91,52.86,14.58,9.25,6.55,5.61,2.26,7.27,4.67,PAC-12,2015
Arizona,7,6,7.88,-6.61,1.27,54.96,20.91,9.3,6.32,6.84,3.34,7.84,4.74,PAC-12,2015
Colorado,4,9,-5.51,2,-3.51,39.05,9.95,8.34,4.75,4.94,3.69,6.36,4.26,PAC-12,2015
Oregon State,2,10,-6.1,-1.56,-7.66,37.12,17.33,7.76,6.12,6.01,3.79,6.64,4.81,PAC-12,2015
Clemson,14,1,12.53,6.35,18.88,59.12,3.34,10.49,4.31,6.38,2,8.07,3.19,ACC,2015
Florida State,10,3,4.84,8.75,13.59,50.27,1.65,9.68,3.93,6.63,2.65,8.01,3.44,ACC,2015
North Carolina,11,3,10.46,2.27,12.73,57.28,8.48,10.74,4.32,7.14,4.08,8.61,4.27,ACC,2015
Louisville,8,5,4.03,2.66,6.69,48.21,7.75,9.79,5,6.03,2,7.57,3.56,ACC,2015
Pitt,8,5,3.92,2.4,6.32,45.99,8.12,9.06,5.03,6.04,2.96,7.09,4.22,ACC,2015
Miami (FL),8,5,0.59,5.1,5.69,44.97,9.89,9.89,4.43,4.82,4,7.22,4.26,ACC,2015
North Carolina State,7,6,4.1,0.97,5.06,50.3,10.47,8.55,5.28,6.21,3.22,7.18,4.23,ACC,2015
Virginia Tech,7,6,4.52,0.52,5.04,48.03,9.54,9.31,5.31,4.93,3.35,6.64,4.25,ACC,2015
Duke,8,5,2.7,0.24,2.94,48.43,12.15,8.08,6.04,5.96,2.64,6.82,4.35,ACC,2015
Georgia Tech,3,9,-1.32,2.75,1.43,47.29,7.49,9.57,5.18,6.51,3.29,7.26,4.23,ACC,2015
Virginia,4,8,0.56,-1.51,-0.95,43.75,12.81,8.97,6.09,5.31,3,6.92,4.63,ACC,2015
Syracuse,4,8,2.92,-4.43,-1.51,47.89,15.18,8.26,6.1,6.15,3.5,6.85,4.8,ACC,2015
Boston College,3,9,-12.87,11.15,-1.73,33.76,-1.69,7.1,4.45,5.28,1.17,5.79,2.74,ACC,2015
Wake Forest,3,9,-9.24,5.54,-3.7,35.02,5.83,8.44,5.38,4.41,2.54,6.23,3.97,ACC,2015
Oklahoma,11,2,8.23,9.6,17.84,59.24,1.53,10.92,3.91,6.13,2.69,8.12,3.3,BIG-12,2015
Baylor,10,3,12.69,0.39,13.08,60.81,10.82,11.03,4.99,6.63,2.84,8.22,3.85,BIG-12,2015
Texas Christian,11,2,8.94,2.46,11.39,54.96,8.4,10.34,4.36,5.78,3.07,7.89,3.73,BIG-12,2015
Oklahoma State,10,3,9.4,-0.9,8.5,54.57,12.94,10.59,5.66,4.59,3.23,7.65,4.31,BIG-12,2015
West Virginia,8,5,1.96,5.64,7.59,47.96,5.5,9.14,5.21,5.83,2.66,7.13,3.86,BIG-12,2015
Texas Tech,7,6,16.94,-13.9,3.04,61.28,26.33,9.72,5.89,6.51,5.07,8.22,5.5,BIG-12,2015
Kansas State,6,7,1.53,0.3,1.83,44.11,12.82,8.15,6.08,4.88,3.32,6.12,4.7,BIG-12,2015
Texas,5,7,-2.1,3.19,1.09,41.55,8.62,8.51,4.89,6.04,3.28,6.83,3.87,BIG-12,2015
Iowa State,3,9,-1.1,-1.05,-2.14,40.86,13.01,8.42,5.84,5.49,3.56,6.73,4.69,BIG-12,2015
Kansas,0,12,-12.01,-3.21,-15.22,30.61,25.37,7.4,6.51,4.1,4.52,5.66,5.4,BIG-12,2015
Ohio State,12,1,6.45,14.28,20.73,52.8,-2.61,9.59,3.88,6.88,2.07,7.76,3.07,BIG-TEN,2015
Michigan,10,3,4.17,12.17,16.34,50.42,-0.45,9.57,3.72,5.72,2.28,7.28,3.13,BIG-TEN,2015
Michigan State,12,2,4.5,10.87,15.36,47.73,1.25,9.43,4.87,5.24,2.04,6.87,3.77,BIG-TEN,2015
Wisconsin,10,3,-1.85,12.7,10.85,43.73,-1.12,8.96,4.29,5.32,2.01,6.81,3.27,BIG-TEN,2015
Iowa,12,2,3.7,7.1,10.8,47.34,5.71,9.61,4.93,5.71,2.43,7.09,3.88,BIG-TEN,2015
Northwestern,10,3,-5.11,12.41,7.3,37.95,1.88,7.16,3.92,5.44,2.39,5.95,3.3,BIG-TEN,2015
Nebraska,6,7,8.56,-2.01,6.56,51.51,11.7,9.87,5.82,6,2.75,7.68,4.65,BIG-TEN,2015
Penn State,7,6,-0.65,7.11,6.46,42.88,5.82,8.99,4.23,5.6,2.49,7.04,3.55,BIG-TEN,2015
Minnesota,6,7,0.74,1.72,2.46,43.01,9.65,8.95,4.3,5.65,3.1,7.05,3.7,BIG-TEN,2015
Indiana,6,7,12.97,-10.71,2.26,53.86,21.87,10,5.87,6.03,4.17,7.6,5.2,BIG-TEN,2015
Illinois,5,7,-4.43,5.61,1.18,41.32,8.22,7.81,4.09,5.4,3.14,6.51,3.69,BIG-TEN,2015
Maryland,3,9,1.81,-3.89,-2.08,44.35,15.99,7.41,5.93,7.01,2.47,6.97,4.11,BIG-TEN,2015
Rutgers,4,8,0.64,-4.2,-3.57,44.51,19.67,9.29,7.19,5.73,3.98,7,5.65,BIG-TEN,2015
Purdue,2,10,1.05,-6.97,-5.92,43.56,20.03,7.76,5.79,5.16,4.17,6.32,4.98,BIG-TEN,2015
Alabama,14,1,9.34,14.38,23.72,56.01,-3.79,9.84,3.87,6.33,1.16,7.65,2.7,SEC,2015
LSU,9,3,6.61,8.44,15.04,50.76,2.24,9.83,3.92,7.28,2.31,8.13,3.26,SEC,2015
Ole Miss,10,3,8.16,6.25,14.42,58.84,5.06,10.87,4.33,6.55,2.17,8.63,3.43,SEC,2015
Tennessee,9,4,9.07,4.87,13.94,54.89,5.33,9.03,4.73,6.18,3.07,7.2,3.98,SEC,2015
Mississippi State,9,4,8.45,5.14,13.59,53.37,5.4,10.33,4.71,5.91,2.92,8.13,3.75,SEC,2015
Arkansas,8,5,11.32,1.47,12.79,55.22,9.24,11.48,6.49,6.4,2.44,8.43,4.65,SEC,2015
Florida,10,4,-0.6,10.26,9.65,44.24,1.59,9.53,4.28,5.03,2.12,6.91,3.17,SEC,2015
Texas A&M,8,5,2.21,7.19,9.4,46.44,4.31,8.86,4,5.88,3.61,7.14,3.83,SEC,2015
Georgia,10,3,0.64,8.35,8.98,45.93,3.29,9.45,4.67,6.6,2.84,7.72,3.71,SEC,2015
Auburn,7,6,2.89,4.27,7.16,45.9,6.73,9.37,4.12,5.74,3.04,6.91,3.63,SEC,2015
Missouri,5,7,-10.79,10.99,0.2,32.26,0.03,7.24,3.82,4.73,2.14,5.81,2.91,SEC,2015
South Carolina,3,9,-0.43,-1.75,-2.18,42.26,12.31,9.42,5.78,5.72,3.88,7.32,4.74,SEC,2015
Vanderbilt,4,8,-9.45,7.18,-2.27,34.3,3.43,7.49,4.48,5.07,2.86,6.01,3.68,SEC,2015
Kentucky,5,7,-1.52,-2.57,-4.09,43.03,14.89,8.4,5.55,5.97,3.63,7.08,4.48,SEC,2015
Washington,12,2,7.59,12.39,19.98,56.98,0.69,10.71,4.1,6.5,2.2,8.15,3.19,PAC-12,2016
USC,10,3,7.71,9.56,17.27,52.37,4.42,10.11,4.59,6.88,2.47,8.22,3.66,PAC-12,2016
Stanford,10,3,0.01,12.54,12.54,42.7,1.09,8.71,4.72,6.53,2.61,7.26,3.69,PAC-12,2016
Colorado,10,4,2.32,9.86,12.18,48.18,3.08,9.51,3.66,5.44,2.62,7.04,3.23,PAC-12,2016
Washington State,8,5,5.7,3.33,9.03,52.9,9.91,9.11,6.09,5.6,2.89,7.54,4.67,PAC-12,2016
Utah,9,4,3.31,5.35,8.65,44.06,7.4,8.96,5.3,6.07,2.67,7.15,4.17,PAC-12,2016
UCLA,4,8,-0.86,3.49,2.63,41.62,9.27,9.15,4.16,4.28,2.39,6.86,3.31,PAC-12,2016
California,5,7,12.42,-10,2.42,54.8,24.71,8.98,5.5,5.97,4.67,7.52,5.1,PAC-12,2016
Oregon State,4,8,0.5,1.02,1.53,42.84,13.14,8.05,4.37,6.65,4,7.09,4.24,PAC-12,2016
Oregon,4,8,11.12,-10.42,0.7,52.81,24.36,9.96,5.64,6.8,4.44,8.02,5.06,PAC-12,2016
Arizona State,5,7,5.89,-8.49,-2.6,47.78,21.22,9.21,6.89,4.55,3.78,6.58,5.53,PAC-12,2016
Arizona,3,9,1.01,-5.64,-4.63,43,22.36,9,6.09,7.04,3.47,7.62,4.74,PAC-12,2016
Clemson,14,1,9.4,10.68,20.08,59.54,-0.13,10.18,3.54,6.35,2.1,8.07,3.09,ACC,2016
Florida State,10,3,9.49,5.52,15.01,54.26,6.02,10.36,5.07,6.9,2.19,8.28,3.64,ACC,2016
Miami (FL),9,4,3.39,9.96,13.36,50.75,2.68,10.02,4.12,6.05,1.93,7.86,3.2,ACC,2016
Louisville,9,4,8.81,3.06,11.87,60.74,9.1,10.44,5.06,7.89,1.89,8.82,3.46,ACC,2016
Virginia Tech,10,4,4.26,6.74,11,50.43,5.47,9.85,4.22,5.39,2.4,7.06,3.38,ACC,2016
North Carolina,8,5,6.18,2.07,8.25,49.06,10.6,10.06,5.33,6.32,3.12,8.12,4.02,ACC,2016
Pitt,8,5,15.3,-7.17,8.12,58.54,18.39,10.67,5.64,6.88,2.42,8.16,4.46,ACC,2016
North Carolina State,7,6,0.69,6.81,7.49,44.21,5.76,9.66,4.82,5.68,1.96,7.36,3.58,ACC,2016
Georgia Tech,9,4,3.28,3.85,7.13,45.62,8.85,12.48,5.14,7.13,3.46,8.1,4.45,ACC,2016
Wake Forest,7,6,-4.32,5.04,0.73,37.75,6.93,7.9,5.41,5.32,2.53,6.16,4.04,ACC,2016
Boston College,7,6,-7,7.58,0.58,36.48,10.89,8.03,5.06,4.92,2.07,5.84,3.7,ACC,2016
Duke,4,8,-3.03,1.67,-1.36,40.99,10.97,8.45,6.81,5.62,2.93,6.76,4.76,ACC,2016
Syracuse,4,8,0.08,-4.59,-4.51,43.26,20.37,9.44,6.86,5.13,3.97,7.19,5.4,ACC,2016
Virginia,2,10,-4.34,-3.91,-8.25,38.32,17.63,7.68,6.32,5.07,3.27,6.3,4.78,ACC,2016
Oklahoma,11,2,14.64,0.34,14.98,61.69,10.26,12.86,5.18,6.73,3.3,9.16,4.33,BIG-12,2016
Oklahoma State,10,3,8.39,2.77,11.16,53.5,8.84,10.96,5.5,5.7,3.46,8.15,4.35,BIG-12,2016
West Virginia,10,3,4.01,5.56,9.57,46.83,5.94,10,4.91,6.37,3.05,7.84,3.94,BIG-12,2016
Kansas State,9,4,1.7,6.39,8.09,46.96,5.05,8.25,5.42,6.32,2.49,7.07,4.15,BIG-12,2016
Baylor,7,6,2.67,0.34,3.01,48.69,12.57,9.17,5.16,5.99,3.15,7.32,3.88,BIG-12,2016
Texas Christian,6,7,1.88,0.74,2.63,45.88,10.74,8.7,5.06,6.19,3.15,7.37,3.94,BIG-12,2016
