School,W,L,OSRS,DSRS,SRS,OffPts,DefPts,PassOff,PassDef,RushOff,RushDef,TotOff,TotDef,Conference,Year
Texas,5,7,3.16,-1.41,1.75,46.51,12.12,9.4,5.48,5.82,2.84,7.27,3.88,BIG-12,2016
Texas Tech,5,7,12.46,-11.12,1.34,58.7,25.95,10.2,6.39,4.36,4.56,7.87,5.44,BIG-12,2016
Iowa State,3,9,-3.46,-0.97,-4.43,42.83,14.32,9.5,5.29,5.31,3.86,7.22,4.44,BIG-12,2016
Kansas,2,10,-9.16,-1.49,-10.65,35.94,19.08,7.98,5.16,4.69,4.02,6.33,4.38,BIG-12,2016
Ohio State,11,2,3.69,15.13,18.82,58.54,-4.03,8.92,3.37,7.15,2.02,7.7,2.85,BIG-TEN,2016
Michigan,10,3,4.71,12.85,17.56,59.79,-2.59,9.7,3.87,6.52,1.76,7.67,2.81,BIG-TEN,2016
Penn State,11,3,11.63,4.09,15.72,57.14,7.96,11.59,4.67,6.35,2.38,8.4,3.66,BIG-TEN,2016
Wisconsin,11,3,2.13,13.17,15.3,48.3,-1.66,10.03,4.7,6,1.85,7.21,3.46,BIG-TEN,2016
Minnesota,9,4,4,4.65,8.65,45.24,7.55,8.61,4.69,5.47,2.09,6.53,3.58,BIG-TEN,2016
Nebraska,9,4,-0.9,8.45,7.55,43.37,7.38,8.86,4.96,5.62,3.09,6.87,4.22,BIG-TEN,2016
Iowa,8,5,-0.51,7.31,6.81,42.87,4.7,8.49,4.94,5.98,2.96,6.84,4,BIG-TEN,2016
Northwestern,7,6,0.48,4.98,5.46,43.71,6,8.38,5.25,5.55,2.48,6.75,4.12,BIG-TEN,2016
Indiana,6,7,2.15,-0.77,1.38,43.94,11.76,9.79,5.45,5.21,2.39,7.12,3.85,BIG-TEN,2016
Maryland,6,7,-1.82,1.89,0.07,42.77,14.64,8.82,5.61,6.46,3.74,7.27,4.63,BIG-TEN,2016
Michigan State,3,9,-1.21,-0.58,-1.79,43.51,11.04,9.29,5.84,6.13,2.71,7.37,4.21,BIG-TEN,2016
Rutgers,2,10,-9.42,2.45,-6.97,34.84,19.61,7.1,5.75,5.26,4.1,5.89,4.87,BIG-TEN,2016
Illinois,3,9,-5.92,-1.83,-7.75,38.09,16.29,7.74,5.65,6.25,3.46,6.82,4.35,BIG-TEN,2016
Purdue,3,9,0.2,-9.16,-8.96,42.38,25.56,8.17,6.34,4.64,4.15,6.58,5.1,BIG-TEN,2016
Alabama,14,1,8.01,17.62,25.62,58.39,-6.83,9.76,3.62,7.42,0.07,8.2,2.06,SEC,2016
LSU,8,4,2.68,13.25,15.93,47.48,-3.92,9.69,4.37,7.84,1.43,8.42,2.95,SEC,2016
Auburn,8,5,-1.04,13.02,11.97,49.58,-1.17,9.69,4.33,7.03,2.03,7.73,3.35,SEC,2016
Florida,9,4,-2.62,13.6,10.98,43.18,0.07,8.93,3.92,5.28,2.13,6.86,2.99,SEC,2016
Tennessee,9,4,11.58,-0.99,10.59,56.37,14.41,10.46,5.37,6.91,3.55,8.24,4.49,SEC,2016
Texas A&M,8,5,5.4,3.37,8.77,52.91,8.21,8.98,5.27,7.31,2.79,7.95,4.02,SEC,2016
Ole Miss,5,7,9.15,-4.41,4.74,52.84,16.33,9.93,5.49,5.98,3.53,7.84,4.49,SEC,2016
Arkansas,7,6,4.06,0.29,4.35,48.43,13.1,10.56,5.9,5.9,4.33,7.81,5.12,SEC,2016
Georgia,8,5,0.35,3.29,3.64,41.83,8.65,8.51,4.94,6.01,2.47,6.97,3.71,SEC,2016
Vanderbilt,6,7,-2.05,5.26,3.21,39.81,6.93,8.35,4.86,5.81,3,6.78,4.15,SEC,2016
Kentucky,7,6,4.33,-2.03,2.3,46.78,15.02,9.68,5.66,6.98,3.54,7.83,4.55,SEC,2016
Mississippi State,6,7,5.19,-3.51,1.68,48.61,16.88,8.47,5.88,7.29,3.24,7.66,4.71,SEC,2016
South Carolina,6,7,-5.88,4.97,-0.91,35.91,9.03,8.78,4.92,4.93,3.16,6.53,3.97,SEC,2016
Missouri,4,8,0.19,-2.69,-2.5,48.71,16.84,9.91,5.27,6.29,3.71,7.87,4.52,SEC,2016
Washington,10,3,5.38,10.84,16.22,51.66,0.4,10.05,4.66,5.85,2.2,7.78,3.15,PAC-12,2017
USC,11,3,7.47,4.91,12.37,49.33,6.99,10.38,5.38,5.75,3.24,8.06,4.06,PAC-12,2017
Stanford,9,5,5.73,5.11,10.84,49.59,5.33,9.03,5.8,7.1,3.66,8.08,4.45,PAC-12,2017
Washington State,9,4,3.04,3.58,6.62,45.65,9.56,8.26,4.64,3.9,3.31,6.95,3.73,PAC-12,2017
Utah,7,6,1.1,3.97,5.07,43.12,6.98,9.14,4.39,4.71,3.14,6.87,3.6,PAC-12,2017
Oregon,7,6,3.14,1.52,4.66,50.45,12.8,9.59,5.11,6,2.84,7.43,3.73,PAC-12,2017
Arizona State,7,6,5.76,-1.96,3.8,47.2,14.37,9.75,5.88,4.95,3.83,7.13,4.7,PAC-12,2017
Arizona,7,6,12.72,-9.55,3.17,55.43,21.51,9.6,6.22,7.4,4.32,8.35,5.01,PAC-12,2017
UCLA,6,7,6.49,-5.85,0.64,48.38,17.68,9.96,5.23,4.73,4.57,7.79,4.62,PAC-12,2017
California,5,7,-0.34,0.18,-0.16,40.91,10.94,8.1,5.84,4.23,3.14,6.38,4.16,PAC-12,2017
Colorado,5,7,-2.24,-0.36,-2.61,38.95,13.1,9.02,5.51,4.55,4.66,6.7,4.79,PAC-12,2017
Oregon State,1,11,-4.65,-8.92,-13.57,36.27,25.82,8.15,6.52,4.74,4.48,6.44,5.1,PAC-12,2017
Clemson,12,2,5.99,14.63,20.62,53.09,-3.72,8.93,4.01,6.1,1.79,7.4,2.78,ACC,2017
Miami (FL),10,3,7.05,7.94,14.98,48.53,3.95,9.17,4.97,6.33,2.4,7.79,3.55,ACC,2017
North Carolina State,9,4,8.62,3.54,12.17,50.29,7.83,9.12,5.71,5.91,2.69,7.5,4.16,ACC,2017
Wake Forest,8,5,10.47,0.95,11.42,53.46,10.11,10.3,5.52,5.83,2.92,7.87,4.16,ACC,2017
Virginia Tech,9,4,-2.54,13.1,10.56,43.23,-1.24,8.91,6.11,4.73,2.45,6.59,3.92,ACC,2017
Louisville,8,5,10.53,-0.85,9.67,55.79,12.18,10.1,6.5,7.61,3.13,8.85,4.5,ACC,2017
Boston College,7,6,2.09,7.3,9.39,44.99,4.33,7.74,4.68,6.06,3.72,6.73,4.01,ACC,2017
Florida State,7,6,-0.49,8.56,8.07,45.17,2.8,8.93,4.25,5.62,2.35,7.1,3.2,ACC,2017
Duke,7,6,0.46,6.77,7.23,44.07,5,7.44,6,5.26,3.09,6.28,4.14,ACC,2017
Georgia Tech,5,6,6.17,0.21,6.38,47.73,10.48,9.66,5.26,6.69,3.6,7.34,4.33,ACC,2017
Syracuse,4,8,3.46,-1.5,1.96,46.08,15.35,8.26,6.2,5.44,3.98,6.93,4.92,ACC,2017
Pitt,5,7,-1.03,2.24,1.21,40.43,9.32,8.54,6.35,4.99,3.25,6.63,4.71,ACC,2017
Virginia,6,7,-1.39,1.33,-0.06,39.77,12.72,7.47,5.21,4.29,3.58,6.17,4.22,ACC,2017
North Carolina,3,9,-0.52,-1.3,-1.82,43.52,15.59,8.09,6.28,5.26,3.65,6.7,4.64,ACC,2017
Oklahoma,12,2,17.63,1.42,19.05,63.82,9.01,13.37,5.71,6.95,3.49,9.88,4.42,BIG-12,2017
Texas Christian,11,3,2.41,12.3,14.71,47.98,-1.22,9.17,5.02,5.48,1.95,7.21,3.25,BIG-12,2017
Oklahoma State,10,3,15.09,-2,13.09,62.48,13.1,11.29,5.84,5.85,2.98,8.65,4.19,BIG-12,2017
Iowa State,8,5,1.93,7.84,9.77,44.64,2.08,8.91,5.39,4.47,2.85,6.84,3.9,BIG-12,2017
Texas,7,6,-0.31,8.52,8.21,43.74,1.36,8.22,5.11,4.62,2.05,6.48,3.42,BIG-12,2017
Kansas State,8,5,3.16,2.68,5.84,46.24,8.43,9.75,5.8,5.84,2.92,7.36,4.34,BIG-12,2017
West Virginia,7,6,7.77,-2.93,4.84,50.54,14.15,9.59,5.83,5.39,4.32,7.61,4.73,BIG-12,2017
Texas Tech,6,7,6.05,-3.04,3.01,50.47,14.32,9.43,5.22,5.2,3.55,7.51,4.32,BIG-12,2017
Baylor,1,11,-0.59,-5.88,-6.47,41.54,18.3,8.88,6.46,4.61,4.12,6.94,5.01,BIG-12,2017
Kansas,1,11,-7.24,-5.11,-12.35,34.86,24.11,7.44,7.22,4.25,3.37,5.98,4.84,BIG-12,2017
Wisconsin,13,1,8.27,14.34,22.61,53.05,-3.02,10.33,4.6,6.33,2.03,7.82,3.15,BIG-TEN,2017
Ohio State,12,2,9.81,12.01,21.82,60.35,-0.09,10.26,4.5,6.87,1.61,8.38,2.88,BIG-TEN,2017
Penn State,11,2,11.03,10.59,21.62,60.84,0.03,10.18,4.85,6.27,2.64,8.22,3.65,BIG-TEN,2017
Iowa,8,5,5.84,8.83,14.66,50.01,1.83,8.91,4.49,5.2,3.19,6.84,3.77,BIG-TEN,2017
Michigan State,10,3,2.27,11.56,13.83,43.59,0.33,8.72,5.04,5.26,2.15,6.83,3.57,BIG-TEN,2017
Michigan,8,5,3.85,9.59,13.44,45.46,1.56,8.26,4.5,5.78,2.26,6.84,3.24,BIG-TEN,2017
Northwestern,10,3,2.92,8.44,11.36,47.48,3.32,8.28,5.17,5.23,2.27,6.72,3.77,BIG-TEN,2017
Purdue,7,6,0.93,8.82,9.74,42.83,1.24,8.47,5.62,5.52,2.19,7.07,3.77,BIG-TEN,2017
Indiana,5,7,2.6,2.14,4.74,45.8,9.84,8.15,5.31,4.81,2.82,6.59,3.79,BIG-TEN,2017
Minnesota,5,7,-3.22,6.59,3.36,40.61,7.63,8.29,4.94,5.46,4.1,6.45,4.35,BIG-TEN,2017
Nebraska,4,8,5.95,-4.43,1.52,47.12,17.81,9.27,5.89,5.08,4.62,7.42,5.13,BIG-TEN,2017
Maryland,4,8,3.26,-2.23,1.03,46.09,18.04,8.13,5.23,6.09,3.56,6.96,4.29,BIG-TEN,2017
Rutgers,4,8,-7.17,4.9,-2.27,37.21,11.22,6.91,5.77,5.51,3.69,6.13,4.45,BIG-TEN,2017
Illinois,2,10,-6.84,-1.03,-7.87,33.66,15.01,7.94,5.86,4.5,4.03,6.16,4.57,BIG-TEN,2017
Georgia,13,2,9.97,12.5,22.47,54.24,-1.67,10.83,3.73,7.04,2.26,8.38,2.98,SEC,2017
Alabama,13,1,4.67,16.58,21.25,54.96,-4.79,10.2,3.53,6.94,1.6,8.23,2.47,SEC,2017
Auburn,10,4,5.78,12.17,17.95,50.17,-1.23,10.23,3.64,5.93,2.15,7.63,2.85,SEC,2017
Mississippi State,9,4,2.48,9.37,11.85,47.94,4.23,7.87,5.21,6.29,2.53,6.99,3.56,SEC,2017
LSU,9,4,2.88,8.9,11.77,43.73,3.02,10.61,5.02,6,2.66,7.74,3.67,SEC,2017
South Carolina,9,4,-0.35,8.13,7.77,40.12,4.26,8.82,5.02,5.07,2.68,6.96,3.76,SEC,2017
Missouri,7,6,9.19,-4.91,4.28,54.47,19.57,11.05,6.03,6.37,3.27,8.61,4.48,SEC,2017
Texas A&M,7,6,6.71,-3.35,3.36,48.12,14.92,8.95,5.7,5.05,3.01,6.95,4.1,SEC,2017
Ole Miss,6,6,8.37,-5.6,2.78,48.29,20.62,10.74,5.98,5.44,4.48,8.35,4.96,SEC,2017
Kentucky,7,6,1.35,-0.05,1.3,41.08,12.6,9.05,5.98,5.41,3.8,6.99,4.72,SEC,2017
Florida,4,7,-0.94,1.77,0.83,40.34,11.3,8.5,6.06,5.57,3.14,6.92,4.26,SEC,2017
Vanderbilt,5,7,-1.92,-0.2,-2.11,40.11,16.64,8.95,5.17,4.8,4.11,7.03,4.37,SEC,2017
Arkansas,4,8,4.2,-6.65,-2.45,45.41,19.66,9.04,6.48,5.74,3.93,7.22,4.9,SEC,2017
Tennessee,4,8,-4.83,1.66,-3.18,36.07,13.41,8.38,4.94,4.61,4.19,6.31,4.36,SEC,2017
Washington State,11,2,10.05,2.14,12.19,54.03,10.41,9.11,5.6,4.82,3.54,7.63,4.48,PAC-12,2018
Washington,10,4,-0.2,11.62,11.42,43.76,-0.9,10.21,3.96,5.57,2.64,7.49,3.28,PAC-12,2018
Utah,9,5,1.68,8.23,9.91,46.43,4.3,9.28,4.63,5.91,2.18,7.28,3.37,PAC-12,2018
Stanford,9,4,3.5,4.21,7.71,46.08,7.81,10.42,5.7,4.75,2.98,7.62,4.36,PAC-12,2018
Oregon,9,4,5.25,1.42,6.67,50.05,11.76,9.43,5.39,5.46,3.23,7.18,4.16,PAC-12,2018
Arizona State,7,6,5.2,0.17,5.37,48.35,11.63,9.44,5.73,6.19,3.7,7.57,4.59,PAC-12,2018
USC,5,7,0.55,1.68,2.22,42.74,9.79,9.35,4.84,5.22,3.37,7.21,4.01,PAC-12,2018
California,7,6,-5.72,7.39,1.67,37,5.34,7.6,4.11,5.19,2.81,6.27,3.27,PAC-12,2018
Arizona,5,7,2.69,-3.27,-0.57,45.68,16.64,9.71,5.8,5.87,3.32,7.56,4.48,PAC-12,2018
Colorado,5,7,-1.51,0.34,-1.17,41.73,12.42,8.85,5.3,4.58,2.77,6.62,3.87,PAC-12,2018
UCLA,3,9,1.68,-3.87,-2.19,45.09,15.66,9.29,5.62,5.67,3.46,7.29,4.35,PAC-12,2018
Oregon State,2,10,0.63,-11.49,-10.86,43.32,28.96,8.85,6.38,5.05,6,6.78,6.01,PAC-12,2018
Clemson,15,0,9.41,17.04,26.45,61.9,-5.8,10,4.36,7.97,1.35,8.73,2.88,ACC,2018
Syracuse,10,3,10.39,1.75,12.14,54.29,10.12,8.64,5.81,5.35,3.06,6.67,4.5,ACC,2018
Virginia,8,5,-0.26,7.38,7.11,42.18,3.42,9.1,4.89,5.24,2.95,6.72,3.97,ACC,2018
North Carolina State,9,4,2.18,4.62,6.8,48.37,9.38,9.49,6.29,5.07,3.11,7.14,4.89,ACC,2018
Miami (FL),7,6,-3.13,9.7,6.58,44.79,2.57,7.81,3.92,6.2,2.25,6.75,3.05,ACC,2018
Duke,8,5,2.82,3.54,6.37,47.35,10.32,8.52,4.48,5.52,3.62,6.82,4.32,ACC,2018
Pitt,7,7,1.25,4.45,5.7,44.57,8.16,8.28,5.33,6.88,3.38,7.29,4.42,ACC,2018
Boston College,7,5,2.04,2.57,4.61,46.35,7.8,9.17,5.15,5.19,2.77,6.57,3.93,ACC,2018
Georgia Tech,7,6,4.43,-1.66,2.76,49.96,13.35,10.56,6.11,6.54,3.19,7.32,4.64,ACC,2018
Wake Forest,7,6,4.56,-2.15,2.41,49.04,17.12,8.41,5.6,5.76,3.58,6.67,4.7,ACC,2018
Virginia Tech,6,7,3.51,-3.88,-0.37,47.05,16.07,9.62,6.25,5.69,4.39,7.3,5.37,ACC,2018
Florida State,5,7,-1.22,-0.45,-1.67,40.26,13.34,8.97,5.62,4.13,2.28,6.54,4.02,ACC,2018
North Carolina,2,9,2.63,-7.38,-4.75,44.17,19.69,8.32,6.04,6.44,4.01,7.21,5.01,ACC,2018
Louisville,2,10,-3.61,-6.23,-9.84,39.16,25.67,8.22,6.57,5.8,4.91,6.81,5.59,ACC,2018
Oklahoma,12,2,21.41,-3.35,18.06,68.7,13.55,13.26,5.99,8.1,2.95,10.19,4.64,BIG-12,2018
West Virginia,8,4,10.45,2.14,12.6,57.94,8.46,11.24,5.94,5.82,2.93,8.4,4.44,BIG-12,2018
Texas,10,4,5.83,5.33,11.15,49.92,4.4,9.54,4.83,5.05,2.18,6.96,3.68,BIG-12,2018
Iowa State,8,5,1.25,6.53,7.78,44.33,3.75,10.47,4.97,4.85,2.26,7.17,3.6,BIG-12,2018
Oklahoma State,7,6,10.15,-3.33,6.82,55.69,13.58,9.61,5.48,6.13,3.57,7.66,4.55,BIG-12,2018
Texas Tech,5,7,5.12,-0.03,5.09,53.24,11.05,9.54,5.63,4.72,2.75,7.17,4.23,BIG-12,2018
Texas Christian,7,6,-4.55,8.43,3.88,40.42,3.15,8.43,4.19,5.36,2.58,6.59,3.32,BIG-12,2018
Baylor,7,6,3.71,-0.47,3.25,46.93,13.81,9.38,5.74,5.63,4.4,7.3,5.13,BIG-12,2018
Kansas State,5,7,-2.41,3.81,1.39,40.42,6.96,8.32,4.96,5.74,3.78,6.55,4.49,BIG-12,2018
Kansas,3,9,-3.3,-1.56,-4.86,41.02,12.89,7.78,6.41,5.67,3.49,6.52,4.82,BIG-12,2018
Ohio State,13,1,15.24,2.5,17.74,62.53,8.99,11.12,5.42,5.69,3.29,8.21,4.51,BIG-TEN,2018
Michigan,10,3,5.92,10.56,16.47,54.84,0.39,10.03,4,6.27,2.45,7.61,3.19,BIG-TEN,2018
Iowa,9,4,3.6,9.53,13.14,49.89,0.99,8.94,4.44,5.33,1.73,6.83,3.15,BIG-TEN,2018
Penn State,9,4,5.05,7.27,12.32,54.17,3.07,9.43,4.39,6.55,2.35,7.65,3.37,BIG-TEN,2018
Wisconsin,8,5,3.5,4.17,7.68,48.37,6.32,8.73,5.54,7.54,3.24,7.9,4.39,BIG-TEN,2018
Northwestern,9,5,2.41,5.1,7.51,44.67,5.18,8.64,5.68,4.47,2.44,6.34,4.21,BIG-TEN,2018
Purdue,6,7,5.72,1.32,7.04,51.38,10.67,9.85,5.91,5.93,3.05,7.86,4.58,BIG-TEN,2018
Michigan State,7,6,-5.9,11.91,6.01,37.35,-2.84,7.65,4.53,4.73,1.17,6.09,3.11,BIG-TEN,2018
Minnesota,7,6,0.93,4.35,5.28,46.03,7.32,9.41,5.05,5.43,3.68,6.89,4.45,BIG-TEN,2018
Nebraska,4,8,5.53,-2.04,3.48,49.23,14.03,9.1,5.16,6.93,3.9,7.77,4.56,BIG-TEN,2018
Maryland,5,7,2.87,0.01,2.88,47.85,10.52,9.17,5.82,7.1,3.31,7.71,4.38,BIG-TEN,2018
Indiana,5,7,3.9,-1.46,2.44,47.43,11.7,8.6,6.16,5.82,3.36,7.09,4.69,BIG-TEN,2018
Illinois,4,8,-0.15,-5.9,-6.05,42.86,24.11,7.76,7.26,7.14,4.66,7.31,5.89,BIG-TEN,2018
Rutgers,1,11,-11.77,2.12,-9.65,32.55,13.38,6.28,4.89,5.19,3.78,5.53,4.35,BIG-TEN,2018
Alabama,14,1,12.19,13.1,25.29,64.54,-3.29,12.98,4.01,6.82,1.67,9.35,2.94,SEC,2018
Georgia,11,3,9.53,11.17,20.69,57.85,-1.14,10.97,3.46,7.46,2.73,8.7,3.29,SEC,2018
LSU,10,3,8.4,6.81,15.2,52.79,2.34,9.73,3.78,5.63,2.17,7.19,3.11,SEC,2018
Florida,10,3,5.91,7.75,13.66,54.6,3.01,9.67,4.14,6.78,3,7.86,3.58,SEC,2018
Texas A&M,9,4,10.78,2.82,13.61,57.57,5.61,9.48,5.91,7.07,1.65,8.02,4.01,SEC,2018
Mississippi State,8,5,-2.98,16.22,13.24,48.69,-6.24,9.01,3.4,7.25,1.39,7.83,2.52,SEC,2018
Missouri,8,5,9.51,3.63,13.14,56.47,5.8,10.18,5.53,6.19,2.03,7.85,3.93,SEC,2018
Kentucky,10,3,0.57,11.49,12.06,46.1,-1.67,9.27,4.61,6.4,2.62,7.34,3.63,SEC,2018
Auburn,8,5,0.59,10.17,10.76,50.71,-0.41,9.78,4.49,5.88,2.35,7.38,3.47,SEC,2018
South Carolina,7,6,5.42,1.92,7.34,50.45,7.95,10.01,4.85,5.87,2.95,7.75,3.9,SEC,2018
Vanderbilt,6,7,3.5,2.75,6.25,47.46,7.79,9.69,5.44,6.4,3.61,7.85,4.53,SEC,2018
Ole Miss,5,7,7,-4.19,2.81,53.33,17.32,11.26,5.97,6.44,3.72,8.77,4.76,SEC,2018
Tennessee,5,7,-3.21,3.59,0.39,43.55,8.31,9.93,5.17,5.23,2.7,7.07,3.93,SEC,2018
Arkansas,2,10,-3.67,-0.96,-4.63,41.14,15.36,8.05,6.27,5.46,2.77,6.48,4.28,SEC,2018
Oregon,12,2,6.3,10.72,17.02,52.75,0.31,10.29,3.92,6.38,2.16,7.97,3.21,PAC-12,2019
