School,G,Pts,PassCmp,PassAtt,PassPct,PassYds,PassTD,RushAtt,RushYds,RushAvg,RushTD,Plays,TotYds,TotAvgYds,Pass1D,Rush1D,Pen1D,Tot1D,Penalties,PenaltyYds,Fum,Int,TotTO,Conference,Year
Arizona State,4,23.3,25,39.5,63.3,252.5,1.5,41,183.3,4.5,1.8,80.5,435.8,5.4,10,12.3,1,23.3,6,54.3,2,1.3,3.3,PAC-12,2020
Washington,4,25,18.5,29.3,63.2,185,1.3,35.5,161.3,4.5,2,64.8,346.3,5.3,9.8,9,1.3,20,4.5,36.3,1.3,0.8,2,PAC-12,2020
USC,6,26,20.2,31.2,64.7,216.3,2.3,36.2,153.3,4.2,0.7,67.3,369.7,5.5,9.7,9.2,2.2,21,5.2,49.3,1.2,1.5,2.7,PAC-12,2020
Utah,5,26,22,38.2,57.6,257.2,1.6,28.2,107.8,3.8,1.4,66.4,365,5.5,11.4,5,1.8,18.2,5.8,51.6,1.2,1.4,2.6,PAC-12,2020
California,4,26.5,16.3,26.3,61.9,197.8,1.8,38,169.8,4.5,1.8,64.3,367.5,5.7,8.8,8.5,1.3,18.5,6.8,58,0.5,0.8,1.3,PAC-12,2020
Oregon,7,28.3,21.6,35.3,61.1,236.3,1.1,40.6,169.6,4.2,2.3,75.9,405.9,5.4,12,8.3,2,22.3,6.6,59,0.3,0.7,1,PAC-12,2020
UCLA,7,30.7,23,37.6,61.2,274.1,1.9,37.7,135.7,3.6,2,75.3,409.9,5.4,12.3,8.6,1.1,22,7.1,58.6,0.3,1.3,1.6,PAC-12,2020
Colorado,6,31.7,20,36,55.6,239.2,2,33.2,182,5.5,1.5,69.2,421.2,6.1,10.5,7.5,3.3,21.3,6.5,54.7,0.7,0.7,1.3,PAC-12,2020
Stanford,6,31.7,16.7,26,64.1,216.7,2,40.7,222,5.5,2,66.7,438.7,6.6,9.7,12,1.5,23.2,5.2,44.5,0.8,0.3,1.2,PAC-12,2020
Oregon State,7,33.3,18.3,29,63.1,224.7,1.4,39.1,216.7,5.5,2.6,68.1,441.4,6.5,9.3,10.7,2,22,6.4,52.3,0.1,0.7,0.9,PAC-12,2020
Washington State,4,38.5,25.8,38,67.8,307,2.8,31,154.8,5,2.3,69,461.8,6.7,14.3,7.8,1.3,23.3,5,49.3,1,0.5,1.5,PAC-12,2020
Arizona,5,39.8,16,24.4,65.6,202.4,1.2,45.8,270.6,5.9,3.8,70.2,473,6.7,8.6,11,2,21.6,6.8,60.2,0.2,0.4,0.6,PAC-12,2020
Notre Dame,12,19.7,18.8,32.3,58.1,230.6,1.2,29.4,113.5,3.9,1,61.7,344.1,5.6,9.8,6.1,1.6,17.4,6.4,59.9,0.8,0.6,1.4,ACC,2020
Clemson,12,20.2,15.8,28.6,55.4,214.2,1.4,36.5,112.7,3.1,0.8,65.1,326.8,5,8.8,5.4,1.8,16,6.1,52.2,0.8,1.2,1.9,ACC,2020
Pitt,11,24.5,19.2,34.3,56,246,2.1,35.3,93.5,2.7,1,69.5,339.5,4.9,9.2,6.9,2.6,18.7,6.6,56.5,0.5,1.3,1.8,ACC,2020
Louisville,11,26.6,14.1,26.3,53.6,189.2,1.4,37.6,179.9,4.8,1.7,63.9,369.1,5.8,8.5,9.6,1.7,18.2,6.2,50.1,0.6,0.5,1.1,ACC,2020
Miami (FL),11,27,21.9,34.6,63.3,233.9,1.8,38.4,174.5,4.5,1.5,73,408.4,5.6,11.3,9.4,2.8,23.5,7.6,68.5,0.8,0.6,1.5,ACC,2020
Boston College,11,28.4,19.6,31.8,61.7,245.5,1.6,36.4,171.4,4.7,1.9,68.2,416.8,6.1,10.5,9.3,2.6,22.4,7.5,67.3,1.1,0.8,1.9,ACC,2020
North Carolina State,12,29.2,20.6,35.1,58.7,241.1,1.7,40.2,174.6,4.3,1.5,75.3,415.7,5.5,11,9.6,3,23.6,7.9,71.8,0.3,0.8,1.1,ACC,2020
North Carolina,12,29.4,19.2,32.9,58.2,246.7,1.4,36.2,154.3,4.3,2.1,69.1,400.9,5.8,10.2,8.8,2.6,21.4,6.8,55.9,0.3,0.7,0.9,ACC,2020
Virginia,10,29.6,20.3,32.3,62.8,304.4,1.9,37,138.5,3.7,1.4,69.3,442.9,6.4,12.4,6.9,1.1,20.4,7.9,66.7,0.7,1.1,1.8,ACC,2020
Virginia Tech,11,32.1,21.8,35.4,61.7,266,1.7,36.9,181.5,4.9,2.2,72.3,447.5,6.2,12.6,9.5,1.1,23.3,7.5,65,0.5,1.1,1.5,ACC,2020
Syracuse,11,32.7,22.2,33.9,65.4,254.8,1.7,45.8,209.2,4.6,2.2,79.7,464,5.8,11.8,11.2,2.5,25.5,6.5,55.9,1,1.2,2.2,ACC,2020
Wake Forest,9,32.8,21,33.1,63.4,252.3,1.9,40.6,183.3,4.5,2.2,73.7,435.7,5.9,10.1,11.1,2,23.2,6.4,59.6,0.4,1.4,1.9,ACC,2020
Florida State,9,36,21,31.7,66.3,257.1,1.8,38.9,199.2,5.1,2.8,70.6,456.3,6.5,10.3,11.7,3.8,23.8,7.7,67.1,0.7,0.9,1.6,ACC,2020
Georgia Tech,10,36.8,20.9,35.6,58.7,270.1,2.2,42.8,189.2,4.4,2.1,78.4,459.3,5.9,11.7,10.1,2.3,24.1,7,64.2,1.2,0.6,1.8,ACC,2020
Duke,11,38.1,16.7,29.3,57.1,231.6,2,41.5,215.8,5.2,2.8,70.8,447.5,6.3,10.1,11,1.4,22.5,5.4,53.4,1,0.8,1.8,ACC,2020
West Virginia,10,20.5,15.7,25.4,61.8,159.6,1.2,37.2,131.8,3.5,1.1,62.6,291.4,4.7,6.5,7.2,2.3,16,6,51.8,0.2,1.1,1.3,BIG-12,2020
Iowa State,12,21.4,19.8,31.5,62.7,237.3,1.2,31.8,104.3,3.3,0.9,63.3,341.6,5.4,10.8,6.4,0.9,18.1,6.2,50.7,0.7,0.8,1.4,BIG-12,2020
Oklahoma,11,21.7,20.5,37.1,55.4,245.5,1.1,30.4,105.3,3.5,1.6,67.5,350.8,5.2,9.8,6.1,2.9,18.8,9.2,73.9,0.3,1.5,1.7,BIG-12,2020
Oklahoma State,11,23.5,18.8,32.5,57.8,218.9,1.6,38.7,160.1,4.1,1.2,71.3,379,5.3,9,8.1,1.9,19,8.1,73.5,0.9,0.5,1.5,BIG-12,2020
TCU,10,24.2,16.7,30.8,54.2,223.4,1.8,35.1,127.5,3.6,0.9,65.9,350.9,5.3,8.9,5.8,1.5,16.2,6.5,58.3,0.4,0.8,1.2,BIG-12,2020
Texas,10,28.5,24.6,39.3,62.6,266.4,1.7,38.5,140.8,3.7,1.6,77.8,407.2,5.2,13.1,7.9,2.7,23.7,7,54.7,0.8,1,1.8,BIG-12,2020
Baylor,9,29.2,18.3,28.8,63.7,203,1.3,40.7,180.4,4.4,2.2,69.4,383.4,5.5,9.2,8.9,1.4,19.6,6.7,57.1,0.6,1.3,1.9,BIG-12,2020
Kansas State,10,32.2,23.9,35.3,67.7,267.5,2,37.5,177.2,4.7,2,72.8,444.7,6.1,12.1,8.9,1.9,22.9,5.5,55.8,0.5,0.7,1.2,BIG-12,2020
Texas Tech,10,36.7,22.5,35.4,63.6,258.5,1.7,42.3,186.4,4.4,2.4,77.7,444.9,5.7,10.8,10.2,2.3,23.3,6,50.7,0.5,0.5,1,BIG-12,2020
Kansas,9,46,17.7,28.6,61.9,223,2.2,40.7,236.2,5.8,2.7,69.2,459.2,6.6,9.3,12.4,1.6,23.3,6.8,64.7,0.7,0.4,1.1,BIG-12,2020
Northwestern,9,15.9,19.4,37.4,51.9,195.3,0.9,32.8,145.9,4.5,0.6,70.2,341.2,4.9,8.9,8.7,1.4,19,6,48.1,0.6,1.6,2.1,BIG-TEN,2020
Iowa,8,16,19.9,34.4,57.8,206.1,1.1,37.9,107.6,2.8,1,72.3,313.8,4.3,9.8,7.3,0.6,17.6,4.9,41.4,0.9,1.4,2.3,BIG-TEN,2020
Wisconsin,7,17.4,15.7,31.1,50.5,203.7,1.7,28.7,96.1,3.3,0.3,59.9,299.9,5,9.4,4,1.9,15.3,4.1,37.3,0.6,1.1,1.7,BIG-TEN,2020
Indiana,8,20.3,20.4,34.5,59.1,241,1.6,34,137.1,4,0.9,68.5,378.1,5.5,11.4,7.6,1.1,20.1,7.5,70.8,0.4,2.1,2.5,BIG-TEN,2020
Ohio State,8,25.8,26.1,39.5,66.1,304,2,29,97.9,3.4,1.3,68.5,401.9,5.9,13.8,5.5,1.5,20.8,5.6,51.4,1.5,0.9,2.4,BIG-TEN,2020
Penn State,9,27.7,17.4,29.6,59,198.6,1.7,35.3,130.4,3.7,1.4,64.9,329,5.1,8.3,7.7,1.3,17.3,4.9,40.8,0.6,0.4,1,BIG-TEN,2020
Nebraska,8,29.4,19,30.1,63.1,217,1.3,40.6,169.5,4.2,1.9,70.8,386.5,5.5,10.4,8.6,1.8,20.8,4.9,44.6,0.3,0.6,0.9,BIG-TEN,2020
Purdue,6,29.8,21,32,65.6,254.2,1.5,41.5,147.2,3.5,2,73.5,401.3,5.5,11.2,8.3,2.3,21.8,7.3,73,0.7,0.5,1.2,BIG-TEN,2020
Minnesota,7,30.1,17.6,27.4,64.1,208.7,1.6,32.9,206.7,6.3,2.3,60.3,415.4,6.9,9.1,9.9,1.4,20.4,6.1,62.7,0.3,0.7,1,BIG-TEN,2020
Maryland,5,32,18.6,33,56.4,200,1.2,47.2,230,4.9,2.8,80.2,430,5.4,10.6,11.6,3,25.2,4.2,34.8,0.4,0.4,0.8,BIG-TEN,2020
Rutgers,9,32.1,21,31.2,67.3,245.4,2.3,44.4,206.4,4.6,1.6,75.7,451.9,6,10.9,10.2,2.6,23.7,7.3,64.3,1.2,0.9,2.1,BIG-TEN,2020
Michigan,6,34.5,20.5,34.7,59.1,255.5,2,43,178.8,4.2,2.3,77.7,434.3,5.6,12.2,9.5,2.3,24,5.3,48,0.2,0.3,0.5,BIG-TEN,2020
Illinois,8,34.9,18.6,26.8,69.6,237.1,2.3,44.4,230.6,5.2,2.1,71.1,467.8,6.6,10.9,12,1.6,24.5,5.1,42.9,1,0.9,1.9,BIG-TEN,2020
Michigan State,7,35.1,21.6,35.3,61.1,239.4,1.1,39.9,158,4,2.9,75.1,397.4,5.3,11.9,7.6,1.9,21.3,6.3,50.4,0.9,0.7,1.6,BIG-TEN,2020
Alabama,13,19.4,20.9,36,58.1,239.2,1.2,33.9,113.1,3.3,1.2,69.9,352.2,5,11,6.8,2.1,19.9,5.8,45.5,0.8,0.9,1.7,SEC,2020
Georgia,10,20,23.6,35.9,65.7,248.7,1.5,30.2,72.3,2.4,0.8,66.1,321,4.9,11,5.7,1.8,18.5,6.2,44,0.4,0.9,1.3,SEC,2020
Texas A&M,10,21.7,19.6,31,63.2,225.3,1.9,28.3,92,3.3,0.6,59.3,317.3,5.4,10,5.6,1.9,17.5,4.6,36.5,0.4,1,1.4,SEC,2020
Auburn,11,24.7,21.4,33.1,64.6,242.6,1.8,39.1,163.4,4.2,1.5,72.2,406,5.6,11.6,9.5,1.7,22.9,4.7,41.3,0.4,0.8,1.2,SEC,2020
Kentucky,11,25.9,21.4,32.4,66,224.6,1.6,37.1,156.1,4.2,1.6,69.5,380.7,5.5,11,9,2.1,22.1,5.6,47.4,0.5,1.5,2,SEC,2020
Mississippi State,11,28.1,21.8,35.4,61.7,263.4,2.1,35.5,126.4,3.6,1,70.9,389.7,5.5,11.4,8.2,1.9,21.5,6.7,57.7,0.6,1,1.6,SEC,2020
Tennessee,10,30.1,21.4,31.4,68.2,265.8,1.5,38.5,141.6,3.7,1.5,69.9,407.4,5.8,12.4,8.3,1.4,22.1,5.1,46.9,0.5,0.5,1,SEC,2020
Florida,12,30.8,21.3,33.2,64.1,257.5,2.3,37.4,170.5,4.6,1.3,70.6,428,6.1,11.5,9.8,1.5,22.8,5.9,54,0.6,0.8,1.3,SEC,2020
Missouri,10,32.3,18.2,31.1,58.5,245.8,2.1,35.8,162.2,4.5,1.9,66.9,408,6.1,10.8,9.2,1.8,21.8,5.6,45.7,0.6,0.4,1,SEC,2020
Arkansas,10,34.9,25.4,38.3,66.3,259.6,1.8,41.6,192.1,4.6,2.1,79.9,451.7,5.7,13.4,10.3,1.8,25.5,6.3,53.5,0.5,1.3,1.8,SEC,2020
LSU,10,34.9,19.8,33.2,59.6,323,2.4,34.5,169.1,4.9,1.8,67.7,492.1,7.3,12,8.7,1.2,21.9,5.6,43.5,0.9,1.3,2.2,SEC,2020
South Carolina,10,36,19.3,29,66.6,256.1,2.1,39.8,195.4,4.9,2.3,68.8,451.5,6.6,10.6,11.3,1.5,23.4,5.7,54,0.3,0.8,1.1,SEC,2020
Vanderbilt,9,37.3,24.6,33.4,73.4,296.4,2.7,33.6,191.4,5.7,2.1,67,487.9,7.3,13,10.2,1.1,24.3,6.6,55.7,0.8,0.2,1,SEC,2020
Ole Miss,10,38.3,26.3,38.7,68,312.1,1.9,39.1,206.9,5.3,2.8,77.8,519,6.7,15,10.8,1.6,27.4,5,48.6,0.7,0.6,1.3,SEC,2020
Arizona State,13,20.8,17.6,29.4,59.9,194.8,1,36.2,132.8,3.7,1.4,65.5,327.7,5,9.1,7.7,2.7,19.5,5.1,46.8,0.3,1.2,1.5,PAC-12,2021
California,12,22.3,20.2,34.3,58.9,229.5,1.7,34.3,140.6,4.1,1.1,68.6,370.1,5.4,10.3,9,1.9,21.3,5.7,48.6,0.6,1.1,1.7,PAC-12,2021
Utah,14,22.6,19.9,32.4,61.5,222.3,1.6,32.8,121.1,3.7,0.8,65.2,343.4,5.3,9.6,7.4,1.4,18.4,7.4,66,0.4,0.7,1.1,PAC-12,2021
Washington,12,22.7,16.2,26.3,61.4,143.3,0.5,40.5,193.7,4.8,1.8,66.8,337,5,6.4,10.6,1.3,18.3,6.8,61.3,0.5,0.8,1.3,PAC-12,2021
Washington State,13,24.2,20,33.4,59.9,216.8,1.2,34.5,161.8,4.7,1.5,67.9,378.6,5.6,9.8,9.3,1.2,20.4,5.5,41.8,1.1,1.2,2.2,PAC-12,2021
Oregon State,13,25.8,20.5,33.2,61.9,243.5,1.7,34.6,144.1,4.2,1.5,67.8,387.6,5.7,10.9,9.1,2.3,22.3,6.2,50.5,0.3,1.2,1.5,PAC-12,2021
Colorado,12,26.7,20.6,33.6,61.3,242.3,1.4,35.3,179.7,5.1,1.8,68.9,422,6.1,10.3,10.3,1.8,22.3,6.9,65.6,0.3,0.8,1.1,PAC-12,2021
UCLA,12,26.8,23.2,37,62.6,260.3,1.3,32.8,127.9,3.9,2,69.8,388.2,5.6,11,8.3,2.3,21.5,6,44,0.6,1,1.6,PAC-12,2021
Oregon,14,27,21.1,34.6,61,241.3,1.6,35.9,143.2,4,1.7,70.5,384.5,5.5,11.6,8.7,2.1,22.5,8.1,61.9,0.4,1.2,1.6,PAC-12,2021
Arizona,12,31.4,13.7,23.6,58,190.1,2.1,39.4,182.4,4.6,1.4,63,372.5,5.9,7.8,9.1,2.4,19.3,6.8,72.3,0.2,0.3,0.5,PAC-12,2021
USC,12,31.8,18,27.6,65.3,241.8,1.7,35.9,168.3,4.7,2.3,63.5,410.1,6.5,10.6,8.2,2.5,21.3,7.2,68.2,0.4,1.2,1.6,PAC-12,2021
Stanford,12,32.4,17.7,28.4,62.2,215.6,1.3,40.5,237.6,5.9,2.8,68.9,453.2,6.6,9.3,12.7,1.3,23.2,6.6,68.4,0.3,0.5,0.8,PAC-12,2021
Clemson,13,14.8,20,35,57.1,208.8,0.8,33.7,97.5,2.9,0.5,68.7,306.3,4.5,9.8,5.8,1.6,17.2,8.7,68.4,0.5,0.9,1.4,ACC,2021
North Carolina State,12,19.7,18.1,34.3,52.7,207.6,1.6,32.5,124.1,3.8,0.8,66.8,331.7,5,9,5.8,2.7,17.5,6.9,57.2,0.1,1.3,1.3,ACC,2021
Boston College,12,22.2,14.9,25.8,57.9,173.5,1.2,37.4,170.4,4.6,1.3,63.2,343.9,5.4,7.8,8.8,1.9,18.6,7,61,0.6,0.8,1.4,ACC,2021
Pitt,14,23.6,21.6,36.1,59.7,264.3,1.9,33.7,88.7,2.6,1.1,69.9,353,5.1,11.6,5.7,2.6,19.9,7.2,64.8,0.5,1.1,1.6,ACC,2021
Virginia Tech,13,25.3,17.8,30.2,59.2,224.2,1.5,36.7,169.5,4.6,1.5,66.8,393.7,5.9,9.5,9.4,1.5,20.5,6.4,56.2,0.3,0.8,1.1,ACC,2021
Syracuse,12,26.3,18.6,28.1,66.2,204.3,1.8,36.3,127.9,3.5,1,64.3,332.2,5.2,8.5,8.2,1.8,18.4,4.7,44.6,0.3,0.3,0.6,ACC,2021
Florida State,12,26.5,19.3,33.1,58.2,233.2,2.1,39.5,145.8,3.7,1.3,72.6,379,5.2,10.5,7.9,2.2,20.6,8.5,70.7,0.5,1.2,1.7,ACC,2021
Louisville,13,27.3,21.7,33.2,65.3,245.6,1.5,36.2,158.1,4.4,1.8,69.4,403.7,5.8,11.4,9,2,22.4,5.5,45.2,0.4,0.8,1.2,ACC,2021
Miami (FL),12,28.4,22.5,36.3,61.9,250.6,1.8,35.8,139,3.9,1.3,72.1,389.6,5.4,10,8.7,1.9,20.6,7.8,72.3,0.3,0.7,0.9,ACC,2021
Wake Forest,14,28.9,17.8,30.4,58.6,217.8,1.7,40.2,195.8,4.9,1.8,70.6,413.6,5.9,9.8,10.6,2,22.4,7.6,67,1,1.1,2.1,ACC,2021
Virginia,12,31.8,18.8,31.3,59.8,240.2,2.2,39,225.8,5.8,1.8,70.3,466,6.6,11.1,9.9,2.4,23.4,6.6,59.3,0.5,0.7,1.2,ACC,2021
North Carolina,13,32.1,18,29.6,60.8,238,2.1,38.7,180.6,4.7,1.8,68.3,418.6,6.1,10.2,10.3,2.6,23,6.2,54.8,0.3,0.8,1.2,ACC,2021
Georgia Tech,12,33.5,18.3,27.9,65.4,273,2.3,40.7,183.1,4.5,1.6,68.6,456.1,6.7,11,9.7,1.7,22.3,5.6,51.8,0.8,0.3,1.1,ACC,2021
Duke,12,39.8,20.1,33.7,59.7,311.8,2.7,38.8,206.7,5.3,2.2,72.5,518.4,7.2,12.9,9.5,2,24.4,6.4,53.6,0.5,0.7,1.2,ACC,2021
Oklahoma State,14,18.1,18.7,32.6,57.5,210.2,1.2,32.4,87.6,2.7,0.6,64.9,297.9,4.6,9,4.9,1.9,15.8,6.6,51.9,0.8,0.6,1.4,BIG-12,2021
Baylor,14,18.3,19,31.6,60,227.5,0.9,35.2,120.5,3.4,1.1,66.9,348,5.2,10.1,7.1,2.1,19.3,5.1,44.8,0.6,1.4,1.9,BIG-12,2021
Iowa State,13,20.5,16.4,26.8,61,187.8,1.5,34.4,122.9,3.6,0.8,61.2,310.7,5.1,8.2,7.4,1,16.6,5.2,47.8,0.3,0.8,1.2,BIG-12,2021
Kansas State,13,21,19.8,29,68.4,215.2,1.2,35.1,129.9,3.7,1.1,64.1,345.2,5.4,9.6,7.2,1.2,18,5.3,43.5,0.5,0.8,1.3,BIG-12,2021
West Virginia,13,23.8,18.2,28.3,64.1,211.5,1.3,34.5,139.1,4,1.2,62.8,350.6,5.6,8.7,7.5,1.2,17.4,4.4,36.2,0.3,0.7,1,BIG-12,2021
Oklahoma,13,25.8,22.5,34.2,65.8,261.8,2,33.6,129.8,3.9,1.2,67.8,391.5,5.8,11.7,7.8,1.6,21.1,6.3,51.5,1,0.8,1.8,BIG-12,2021
Texas Tech,13,30.2,23.1,35,65.9,267.5,2.2,34.2,137.4,4,1.4,69.2,404.8,5.9,12.2,7.5,1.5,21.2,6,50.8,0.4,0.8,1.2,BIG-12,2021
Texas,12,31.1,21.3,31.3,67.8,224,1.3,38.8,202.4,5.2,2.2,70.1,426.4,6.1,10.6,9.8,1.4,21.8,4.4,36.8,0.5,0.6,1.1,BIG-12,2021
TCU,12,34.9,16.5,25.7,64.3,239.8,1.7,37.9,222.3,5.9,2.8,63.6,462,7.3,9.8,10.5,1.8,22,4.3,39.4,0.3,0.8,1.2,BIG-12,2021
Kansas,12,42.2,18.4,26.2,70.4,236.8,2.3,41.1,250.6,6.1,3.3,67.3,487.4,7.2,10.2,12.7,1.2,24,5.5,46.6,0.8,0.6,1.3,BIG-12,2021
Wisconsin,13,16.2,14.8,26.8,55.5,174.3,0.7,30.5,65.4,2.1,0.8,57.2,239.7,4.2,7.5,4.2,1.4,13,4.6,40.5,0.6,1.2,1.8,BIG-TEN,2021
Minnesota,13,17.3,15.8,28.4,55.6,181.2,1.2,28.8,97.8,3.4,0.8,57.2,279,4.9,7.8,6.4,1.4,15.5,4.6,43.8,0.6,0.6,1.2,BIG-TEN,2021
Penn State,13,17.3,20.2,33.7,59.8,199.8,0.8,40.1,153.2,3.8,0.9,73.8,353,4.8,9.3,9.5,2.2,20.9,5.5,43.8,0.5,1.1,1.6,BIG-TEN,2021
Michigan,14,17.4,18.4,32.5,56.7,204.4,1.2,34.6,126,3.6,0.8,67.1,330.4,4.9,9.1,6.9,1.1,17.1,5.2,46.4,0.6,0.6,1.1,BIG-TEN,2021
Iowa,14,19.2,18.7,33.4,56,214.5,1.1,36.1,114.6,3.2,1.1,69.6,329.1,4.7,9.6,6.9,1.4,17.9,6.1,51.4,0.4,1.8,2.2,BIG-TEN,2021
Illinois,12,21.9,17.8,30.3,58.7,215.2,1,39.6,151.4,3.8,1.3,69.8,366.6,5.2,9.9,9.8,1.4,21.1,4.9,49,0.7,0.8,1.4,BIG-TEN,2021
Purdue,13,22.4,17.1,28.8,59.4,208.7,1.4,36.5,159.4,4.4,1.4,65.3,368.1,5.6,8.5,8.3,1.6,18.4,5.9,53.8,0.3,1,1.3,BIG-TEN,2021
Nebraska,12,22.7,21.8,33.7,64.6,219.1,1.2,34.9,147.4,4.2,1,68.6,366.5,5.3,10.3,7.6,1.3,19.2,5.1,46,0.3,0.8,1.1,BIG-TEN,2021
Ohio State,13,22.8,21.8,35.5,61.6,246.2,1.6,34.5,127.8,3.7,1.3,69.9,374,5.3,11.6,7.5,2.2,21.3,4.4,38.2,0.6,0.9,1.5,BIG-TEN,2021
Michigan State,13,25.3,29.2,44.5,65.6,324.8,2.1,34.3,117.2,3.4,0.8,78.8,441.9,5.6,14.8,7.8,1.9,24.5,5.8,46.3,0.8,0.8,1.5,BIG-TEN,2021
Rutgers,13,25.6,15.8,28.3,56,234.9,1.9,38.1,163.2,4.3,1.2,66.4,398.1,6,8.9,8.6,1.9,19.5,5.4,47.4,0.7,0.5,1.2,BIG-TEN,2021
Northwestern,12,29,20.1,29.9,67.1,216.5,0.9,39.8,213.9,5.4,2.6,69.7,430.4,6.2,10.3,10,1.2,21.4,6,51.2,0.8,0.5,1.3,BIG-TEN,2021
Maryland,13,30.7,18.5,31.5,58.8,249.5,1.7,38.4,155.1,4,1.8,69.9,404.5,5.8,9.9,8.7,2.3,20.9,5.6,47.2,0.4,0.5,0.8,BIG-TEN,2021
Indiana,12,33.3,20,32.1,62.3,235.7,2,35.8,148.7,4.2,1.9,67.8,384.3,5.7,11.1,8.5,1.4,21,6.6,54.8,0.3,0.4,0.8,BIG-TEN,2021
Georgia,15,10.2,19,33.8,56.2,189.7,0.7,30.9,78.9,2.6,0.2,64.7,268.5,4.2,7.9,5.4,1.5,14.8,6.6,51.3,0.3,1.1,1.4,SEC,2021
Texas A&M,12,15.9,19.3,33.4,57.9,192.7,1.1,36.7,135.9,3.7,0.5,70.1,328.6,4.7,9,8.2,1.8,19,5.9,46.9,0.4,0.8,1.3,SEC,2021
Alabama,15,20.1,19.8,31.4,63.1,218.1,1.7,32.3,84.9,2.6,0.6,63.7,302.9,4.8,9.3,5.7,2.6,17.7,6.8,49.4,0.3,1,1.3,SEC,2021
Kentucky,13,21.7,20.6,31,66.5,218.6,1.5,30.8,122.2,4,0.9,61.8,340.8,5.5,10.6,6.3,1.7,18.6,5.9,45.6,0.2,0.7,0.9,SEC,2021
Auburn,13,21.8,22.2,34.6,64.2,245.6,1.8,35.5,129.3,3.6,0.6,70.2,374.9,5.3,11.8,6.7,1.6,20.2,5.3,43.9,0.2,0.7,0.9,SEC,2021
Arkansas,13,22.9,17.4,29.8,58.4,213.8,1.2,38.2,153.9,4,1.3,67.9,367.7,5.4,9.1,7.9,2.2,19.2,6.5,47.4,0.3,1,1.3,SEC,2021
South Carolina,13,24,15.1,25.9,58.2,180.8,1.2,37.3,175,4.7,1.4,63.2,355.8,5.6,7.9,9.5,1.1,18.5,4.6,42.6,0.7,1.2,1.8,SEC,2021
Ole Miss,13,24.7,20.7,33.9,61,230,1.1,42.2,190.4,4.5,1.9,76.2,420.4,5.5,11,11.1,2.8,24.9,6.4,53.5,0.8,0.8,1.6,SEC,2021
Mississippi State,13,25.9,19.7,30.8,63.8,231.8,1.5,31.2,113.4,3.6,1.2,62.1,345.2,5.6,9.3,6.5,1.1,16.8,6.9,55.9,0.4,0.8,1.2,SEC,2021
LSU,13,26.6,20.8,32.5,64.2,236.8,2.2,35.5,142.5,4,1.2,68,379.3,5.6,10.9,7.9,1,19.8,5.5,45.4,0.3,0.6,0.9,SEC,2021
Florida,13,26.8,17.4,30.5,57.1,203.9,1.4,36.7,163.9,4.5,1.4,67.2,367.8,5.5,9.1,8.6,2.6,20.3,5.2,43,0.3,0.7,1,SEC,2021
Tennessee,13,29.1,23.1,37.7,61.2,273.2,1.8,40.1,148.5,3.7,1.8,77.8,421.7,5.4,12,9,1.6,22.5,6.8,60.3,0.2,1,1.2,SEC,2021
Missouri,13,33.8,15.1,25.3,59.6,206.8,1.8,42.8,227.8,5.3,2.4,68.2,434.6,6.4,8.8,12,2,22.8,5,43.6,0.4,0.8,1.2,SEC,2021
Vanderbilt,12,35.8,21.4,32.7,65.6,264.3,2.4,34.8,193.7,5.6,1.8,67.4,457.9,6.8,11.2,9.6,1.3,22,7.6,66.9,0.3,1.1,1.3,SEC,2021
Oregon State,13,20,20.5,35.3,58,224.5,0.8,28.8,108.2,3.8,1.3,64.2,332.8,5.2,9.4,7.2,1.5,18.2,6.2,55.8,0.4,0.9,1.3,PAC-12,2022
